Time (s),Velocity - X (cm/s),Velocity - Y (cm/s),Velocity - Total (cm/s)
135.17,0.85,12.54,12.57
135.33,0.4,9.85,9.86
135.49,-0.12,9.18,9.19
135.64,-0.11,7.93,7.93
135.81,0.04,10.34,10.34
135.98,0.97,5.04,5.13
136.14,0.17,13.81,13.81
136.27,-0.11,7.82,7.82
136.44,-0.23,8.74,8.75
136.61,-0.14,4.55,4.55
136.76,0.67,11.45,11.47
136.92,0.93,11.99,12.03
137.08,0.26,10.9,10.91
137.24,-0.63,13.44,13.46
137.4,-0.43,8.3,8.31
137.56,0.42,12.53,12.53
137.71,0.94,12.09,12.13
137.86,0.5,12.68,12.69
138.03,-0.42,13.35,13.36
138.2,-0.9,8.69,8.74
138.35,1.03,13.8,13.84
138.5,0.68,10.19,10.21
138.66,-0.26,13.27,13.28
138.83,-0.78,9.25,9.28
138.97,-0.26,9.2,9.21
139.14,0.7,11.48,11.5
139.45,0.65,14.68,14.7
139.62,-0.18,16.57,16.57
139.77,-0.87,12.36,12.39
139.93,-0.54,16.49,16.5
140.08,0.51,13.18,13.19
140.25,0.97,15.54,15.57
140.42,-0.13,16.35,16.35
140.57,-0.84,13.65,13.68
140.73,-0.23,13.87,13.87
140.88,0.89,12.43,12.46
141.04,0.72,12.1,12.12
141.21,-0.25,9.72,9.73
141.36,-0.28,7.16,7.17
141.52,-0.09,7.46,7.46
141.67,0.49,5.16,5.19
141.84,0.41,8.86,8.87
141.99,-0.19,7.31,7.31
142.16,-0.43,6.64,6.65
142.32,0.36,8.99,9
142.47,0.5,9.38,9.39
142.62,0.13,9.79,9.79
142.79,-0.33,7.84,7.84
142.95,0.06,9.79,9.79
143.1,0.62,14.47,14.48
143.27,0.44,12.95,12.96
143.41,0.05,7.87,7.87
143.58,-0.09,5.32,5.32
143.73,0.07,7.26,7.26
143.9,0.17,7.1,7.11
144.04,0.3,10.09,10.09
144.21,0,5.65,5.65
144.36,0.04,11.37,11.37
144.53,0.17,9.81,9.81
144.69,0.15,7.42,7.42
144.84,0.18,11.44,11.44
145,-0.18,2.75,2.75
145.15,-0.14,9.51,9.51
145.32,0.47,10.09,10.1
145.48,0.22,5.31,5.31
145.63,0.12,8.46,8.46
145.8,-0.02,6.12,6.12
145.97,-0.1,8.26,8.26
146.12,0.07,9.91,9.91
146.27,0.22,13.09,13.09
146.43,0.16,4.94,4.94
146.59,0.19,10.74,10.75
146.74,-0.04,7.96,7.96
146.91,0.03,7.95,7.95
147.06,0.2,5.7,5.7
147.22,0.13,8.99,8.99
147.37,-0.02,6.37,6.37
147.54,0.11,8.12,8.12
147.69,0.07,7.13,7.13
147.86,0.23,9.39,9.39
148.01,0.11,3.89,3.89
148.17,0.23,8.6,8.6
148.34,0.08,6.01,6.01
148.49,0.04,4.47,4.47
148.65,0.02,2.41,2.41
148.79,0.1,4.27,4.28
148.96,0.14,5.69,5.69
149.11,0.06,1.51,1.51
149.28,0.12,4.71,4.71
149.44,0.03,1.7,1.7
149.58,0.11,4.48,4.48
149.74,0.08,5.01,5.01
149.91,0.16,8.23,8.23
150.06,0.01,0.56,0.56
150.23,0.05,1.64,1.64
150.38,0.07,2.54,2.54
150.54,0,0.25,0.25
150.69,0.22,6.86,6.86
150.85,0.01,1.3,1.3
151.02,0.07,3.85,3.85
151.17,0.21,3.89,3.89
151.33,-0.03,2.23,2.23
151.48,0.12,6.05,6.05
151.65,0.28,11.75,11.75
151.8,0.14,7.16,7.16
151.97,0.02,2.8,2.8
152.13,0.03,11.48,11.48
152.28,0.05,6.57,6.57
152.44,0.3,5.69,5.7
152.6,0.17,5.92,5.93
152.75,0.02,7.82,7.82
152.91,-0.09,8.33,8.33
153.06,-0.44,3.58,3.61
153.22,-0.04,11.05,11.05
153.37,0.78,10.53,10.56
153.54,0.61,13.53,13.55
153.69,-0.11,12.34,12.34
153.86,0.23,13.17,13.17
154.02,0,14.14,14.14
154.17,0.01,12.02,12.02
154.34,-0.28,16.56,16.57
154.49,-0.1,12.09,12.09
154.64,0.25,14.86,14.86
154.8,0.18,14.54,14.54
154.96,0.28,12.19,12.19
155.11,-0.04,12.54,12.54
155.29,0.37,11.97,11.97
155.43,0.56,16.27,16.28
155.59,1.01,13.23,13.27
155.74,-0.14,13.3,13.3
155.91,-0.74,17.05,17.06
156.08,-0.29,10.24,10.25
156.23,1.47,1.55,2.14
156.39,1.65,7.61,7.79
156.54,-0.21,7.05,7.06
156.71,-1.34,4.72,4.91
156.85,-0.28,4.37,4.38
157.02,0.16,1.05,1.06
157.18,-0.07,-1.27,1.27
157.33,0.18,3.19,3.19
157.48,-0.28,7.28,7.29
157.65,-0.19,5.89,5.89
157.8,0.29,13.73,13.74
157.96,0.87,16.22,16.25
158.11,0.64,10.34,10.36
158.28,-0.2,14.11,14.11
158.45,-0.33,18.73,18.73
158.6,0.12,11.85,11.85
158.75,0.64,11.25,11.27
158.91,0.58,13.51,13.52
159.06,-0.33,7.64,7.65
159.22,-1.01,11.12,11.16
159.37,-0.2,10.55,10.56
159.54,1.27,12.2,12.27
159.69,1.03,8.77,8.83
159.85,-0.09,15.88,15.88
160.02,-1.06,17.14,17.17
160.17,-0.95,8.48,8.53
160.34,2.07,5.95,6.3
160.49,2.4,7.8,8.16
160.65,-0.22,6.55,6.55
160.8,-1.82,5.19,5.5
160.98,-0.49,2.74,2.79
161.12,0.73,1.38,1.56
161.27,0.3,4.37,4.38
161.43,0.11,6.52,6.53
161.58,-0.33,10.76,10.76
161.75,-0.27,10.34,10.35
161.89,0.46,13.22,13.23
162.06,0.72,7.78,7.81
162.21,0.15,6.88,6.89
162.37,-0.52,15.05,15.06
162.54,-0.57,11.29,11.3
162.69,0.53,12.44,12.45
162.86,0.83,11.66,11.69
163.01,0.55,12.37,12.39
163.15,-1.05,20.99,21.02
163.33,-1.26,13.27,13.33
163.47,0.51,9.87,9.89
163.64,1.5,12.65,12.74
163.79,1.06,11.46,11.51
163.95,-0.99,12.3,12.34
164.1,-1.77,14.97,15.08
164.26,-0.51,12.52,12.53
164.41,2.07,12.22,12.4
164.58,1.62,12.82,12.92
164.73,-0.74,16.94,16.95
164.9,-1.88,13.49,13.62
165.04,-0.42,13.79,13.79
165.21,2.03,17.29,17.41
165.36,1.49,13.27,13.35
165.53,-0.63,10.87,10.89
165.68,-1.18,14.53,14.57
165.84,-0.43,13.6,13.61
165.99,1.52,17.55,17.62
166.16,1.46,16.74,16.81
166.32,-0.7,20.15,20.16
166.47,-1.53,13.96,14.04
166.63,0.26,11.33,11.33
166.78,1.48,12.04,12.13
166.95,0.66,10.45,10.47
167.1,-0.49,10.3,10.31
167.26,-1.35,13.61,13.68
167.41,0.14,5.97,5.97
167.58,1.22,14.39,14.44
167.75,0.37,7.87,7.88
167.9,-0.42,13.53,13.54
168.05,-0.9,5.97,6.04
168.21,0.46,5.69,5.71
168.37,1.67,14.88,14.98
168.54,0.76,10.35,10.38
168.69,-0.62,7.83,7.85
168.85,-0.55,7.19,7.21
169,0.07,6.66,6.66
169.17,1.11,5.83,5.94
169.32,0.82,10.62,10.65
169.47,0.02,3.94,3.94
169.64,-0.22,5.82,5.82
169.79,-0.45,5.5,5.52
169.95,0.13,6.28,6.28
170.1,0.78,2.71,2.82
170.27,0.39,7.07,7.08
170.41,-0.15,2.3,2.3
170.58,-0.33,8.73,8.74
170.73,-0.1,3.33,3.33
170.9,0.76,8.48,8.51
171.04,-0.28,4.74,4.74
171.19,0.04,5.61,5.61
171.36,-0.23,4.12,4.13
171.52,-0.27,7.9,7.9
171.68,0.82,8.51,8.55
171.84,0.42,12.75,12.76
171.99,0.06,3.92,3.92
172.16,-0.01,3.16,3.16
172.31,-0.18,4.68,4.69
172.47,0.5,7.33,7.35
172.62,0.34,6.63,6.64
172.78,0.05,6.95,6.95
172.96,0.03,3.77,3.77
173.1,0,6.06,6.06
173.26,0.03,10.71,10.71
173.41,0.18,8.76,8.77
173.58,0.12,13.05,13.05
173.75,0.18,6.76,6.76
173.9,0.07,7.46,7.46
174.04,-0.04,7.47,7.47
174.21,0.49,10.47,10.48
174.36,0.15,5.94,5.94
174.54,-0.06,2.42,2.42
174.7,-0.04,12,12
174.84,0.03,7.76,7.76
175.01,0.38,4.5,4.51
175.15,0.65,6.31,6.35
175.32,0.12,5.11,5.11
175.47,-0.48,8.73,8.75
175.63,-0.47,3.35,3.38
175.78,0.52,11.19,11.21
175.95,0.92,12.75,12.79
176.12,0.31,9.22,9.22
176.27,-0.26,17.24,17.24
176.43,-0.08,7.67,7.67
176.57,0.19,11.13,11.13
176.73,0.35,8.63,8.64
176.89,0.5,14.32,14.33
177.06,0.16,13.86,13.86
177.21,-0.06,12.36,12.36
177.36,-0.18,13.34,13.34
177.52,0.25,11.33,11.33
177.68,0.39,10.58,10.58
177.84,0.32,13.86,13.87
178.01,-0.08,13.06,13.06
178.15,-0.62,7.19,7.22
178.32,0,13.95,13.95
178.47,0.87,15.09,15.12
178.64,0.66,14.33,14.34
178.79,-0.07,13.38,13.38
178.95,-0.64,11.86,11.88
179.1,-0.23,17.36,17.36
179.27,0.75,13.39,13.41
179.43,0.82,15.55,15.57
179.58,-0.04,16.07,16.07
179.73,-0.48,14.41,14.42
179.89,-0.41,6.9,6.91
180.06,0.84,14.92,14.95
180.21,1.1,13.18,13.23
180.38,0.01,12.35,12.35
180.53,-0.72,13.61,13.63
180.69,-0.41,14.05,14.06
180.84,0.73,9.72,9.75
181,0.81,11.03,11.06
181.15,-0.05,0.87,0.87
181.32,-0.63,17.18,17.19
181.47,-0.83,15.82,15.85
181.63,0.09,14.09,14.09
181.78,0.98,15.4,15.43
181.95,0.51,11.92,11.93
182.12,-0.55,19.33,19.33
182.26,-0.81,14.06,14.08
182.43,0.35,12.26,12.26
182.58,1.04,13.81,13.85
182.75,0.59,12.13,12.15
182.9,-0.19,9.02,9.02
183.06,-0.38,17.46,17.47
183.21,-0.2,8.53,8.53
183.37,0.71,11.62,11.65
183.54,0.54,12.09,12.11
183.69,0,9.99,9.99
183.84,-0.38,9.61,9.61
184.01,-0.18,12.32,12.32
184.17,0.7,9.77,9.8
184.32,0.67,11.89,11.91
184.49,-0.11,7.11,7.11
184.65,-0.41,13.73,13.74
184.8,-0.29,11.29,11.29
184.97,0.78,9.26,9.29
185.11,0.57,12.55,12.56
185.27,-0.03,8.37,8.37
185.43,-0.15,12.91,12.91
185.6,-0.24,9.12,9.13
185.76,0.55,7.56,7.58
185.91,0.79,13.41,13.43
186.06,0.38,15.27,15.28
186.23,-0.34,6.07,6.08
186.38,-0.46,11.36,11.37
186.54,0.35,16.2,16.2
186.69,0.74,14.08,14.1
186.85,0.56,16.61,16.62
187,-0.21,10.41,10.41
187.17,-0.47,13.3,13.3
187.32,0.01,15.02,15.02
187.48,0.77,11.16,11.19
187.63,0.56,12.8,12.81
187.8,-0.03,13.5,13.5
187.95,-0.33,10.55,10.56
188.12,0.01,9.4,9.4
188.27,0.4,7.26,7.27
188.43,0.32,7.59,7.6
188.58,0.01,7.5,7.5
188.75,-0.31,16.25,16.26
188.9,-0.01,12.47,12.47
189.06,0.4,11.56,11.57
189.21,0.21,7.22,7.22
189.37,0.05,16.93,16.93
189.52,0.01,11.68,11.68
189.69,0.1,16.86,16.86
189.84,0.25,12.86,12.86
190.01,0.17,8.48,8.48
190.17,0.17,10.98,10.98
190.32,0.02,9.27,9.27
190.49,-0.14,5.59,5.59
190.64,-0.05,6.5,6.5
190.79,0,11.24,11.24
190.95,0.13,13.57,13.57
191.1,0.07,11.56,11.56
191.26,0.01,6.12,6.12
191.42,-0.15,17.34,17.34
191.6,-0.19,17.61,17.61
191.73,0.41,16.95,16.96
191.89,0.43,18.22,18.23
192.04,0.07,12.75,12.75
192.21,-0.27,13.63,13.63
192.38,-0.02,12.72,12.72
192.53,0.38,16.31,16.31
192.68,0.45,17.38,17.39
192.84,0.1,13.24,13.24
193.01,-0.18,16.62,16.62
193.16,-0.09,15.86,15.86
193.32,0.59,15.64,15.65
193.47,0.64,16.06,16.08
193.63,0.03,11.26,11.27
193.78,-0.25,9.57,9.57
193.95,-0.04,4.56,4.56
194.1,0.34,9.97,9.98
194.27,0.47,8.71,8.72
194.41,0.13,12.31,12.31
194.58,-0.35,11.21,11.21
194.75,-0.48,9.15,9.16
194.9,0.44,14.18,14.19
195.06,0.82,13.16,13.19
195.21,0.33,10.33,10.33
195.37,-0.63,8.66,8.68
195.54,-1.05,-0.28,1.09
195.69,0.26,3.89,3.9
195.85,1.46,5.69,5.88
196.01,0.57,4.01,4.05
196.16,-0.05,6.24,6.24
196.32,-0.16,-1.96,1.97
196.47,0.02,6.29,6.29
196.63,0.33,9.06,9.07
196.79,0.28,7.09,7.09
196.96,0.21,9.87,9.87
197.1,0,10.23,10.23
197.25,-0.04,8.3,8.3
197.42,0.53,12.19,12.2
197.58,0.62,11.68,11.7
197.73,0.1,5.46,5.46
197.9,-0.07,9.58,9.58
198.04,-0.11,12.97,12.97
198.2,0.25,9.95,9.96
198.36,0.47,15.87,15.88
198.53,-0.01,12.85,12.85
198.68,0.11,12.62,12.62
198.83,0.16,12.17,12.17
198.99,0.26,13.65,13.65
199.15,0.07,10.49,10.49
199.3,0,11.08,11.08
199.47,-0.07,13.17,13.17
199.62,0.05,16.4,16.4
199.78,0.11,12.73,12.73
199.93,0.13,16.43,16.43
200.1,0.17,13.48,13.48
200.26,0.21,15.62,15.63
200.42,0.29,16.33,16.33
200.57,0.15,8.44,8.44
200.73,-0.16,14.36,14.36
200.88,-0.17,15.93,15.93
201.04,0.35,14.53,14.53
201.21,0.51,14.46,14.47
201.36,0.1,12.61,12.61
201.52,-0.43,10.35,10.36
201.69,-0.27,9.41,9.41
201.84,0.27,6.98,6.98
202.01,0.28,12.79,12.79
202.17,0.09,13.58,13.58
202.32,-0.23,3.36,3.37
202.47,-0.21,14.09,14.1
202.63,0.23,12.21,12.21
202.79,0.43,13,13.01
202.95,0.04,13.89,13.89
203.11,-0.42,12.43,12.44
203.28,-0.34,14.75,14.75
203.43,0.45,22.34,22.34
203.58,0.61,18.87,18.88
203.75,0.01,11.01,11.01
203.9,-0.18,13.65,13.65
204.06,-0.23,12.91,12.91
204.23,0.32,8.28,8.28
204.38,0.46,13.79,13.8
204.54,0.25,9.74,9.74
204.69,-0.22,16.21,16.21
204.84,-0.27,14.14,14.14
205,0.25,13.46,13.47
205.15,0.5,8.47,8.48
205.32,0.12,3.02,3.02
205.49,-0.47,17.74,17.74
205.63,-0.33,12.93,12.94
205.8,0.33,12.43,12.43
205.95,0.49,11.92,11.93
206.12,0.37,13.72,13.73
206.27,-0.25,16.18,16.18
206.43,-0.5,8.46,8.47
206.59,0.11,13.57,13.57
206.75,0.7,13.4,13.42
206.91,0.33,11.73,11.73
207.06,-0.02,15.64,15.64
207.22,-0.56,11.27,11.29
207.39,-0.14,5.48,5.48
207.54,0.6,16.5,16.51
207.71,0.29,11.44,11.45
207.86,-0.22,10.73,10.73
208.02,-0.41,16.47,16.47
208.17,0.04,8.68,8.69
208.33,0.38,10.04,10.05
208.48,0.41,16.47,16.47
208.63,-0.04,14.1,14.1
208.8,-0.14,9.17,9.17
208.95,0.39,14.23,14.24
209.11,0.08,11.97,11.97
209.26,-0.29,11.99,11.99
209.43,-0.2,12.36,12.36
209.58,0.57,14.65,14.66
209.75,0.35,15.65,15.66
209.9,-0.09,12.62,12.62
210.06,0.11,11.3,11.3
210.22,-0.09,10.22,10.22
210.38,0.37,6.7,6.71
210.54,0.62,19.04,19.05
210.69,0.17,13.62,13.62
210.85,-0.22,8.1,8.1
211,-0.28,14.39,14.39
211.17,0.19,14.92,14.92
211.32,0.71,12.42,12.44
211.47,0.04,11.57,11.57
211.63,-0.03,12.19,12.19
211.8,0.17,15.95,15.95
211.95,0.24,12.01,12.01
212.1,0.15,9.23,9.23
212.27,0.08,7.09,7.09
212.43,0.09,11.38,11.38
212.58,0.03,13.11,13.11
212.75,0.08,7.97,7.98
212.89,0.11,5.78,5.78
213.06,0.02,8.83,8.83
213.22,-0.02,13.69,13.69
213.37,0.11,9.93,9.93
213.54,0.31,16.9,16.9
213.69,0.31,16.86,16.86
213.86,-0.04,14.9,14.9
214.01,0.09,12.69,12.69
214.17,0.17,12.42,12.42
214.34,0.15,11.97,11.98
214.49,-0.12,24.1,24.1
214.64,0.19,16.88,16.88
214.8,0.13,9.45,9.45
214.96,0.36,14.32,14.32
215.12,0.39,12.27,12.27
215.28,0.06,10.1,10.1
215.43,-0.13,12.3,12.3
215.58,0.09,12.78,12.78
215.74,0.39,13.45,13.45
215.89,0.48,16.52,16.53
216.06,0.12,15.99,15.99
216.21,-0.15,11.39,11.39
216.38,0.07,4.86,4.86
216.54,0.38,13.51,13.51
216.69,0.39,12.09,12.1
216.86,0.03,5.84,5.84
217,0.02,13.05,13.05
217.17,-0.02,11.55,11.55
217.32,0.15,17.92,17.92
217.48,0.47,14.03,14.04
217.63,0.14,10.33,10.33
217.8,-0.29,5.29,5.3
217.95,0.04,6.15,6.15
218.12,0.4,10.19,10.2
218.27,0.45,15.16,15.17
218.41,-0.15,5.02,5.03
218.58,-0.45,9.72,9.73
218.75,-0.05,7.94,7.94
218.9,0.27,16.93,16.93
219.07,0.35,12.33,12.34
219.21,0.09,9.98,9.98
219.37,-0.25,5.64,5.64
219.52,-0.31,9.64,9.64
219.69,0.22,14.74,14.74
219.84,0.41,16.2,16.2
220,0.25,16.14,16.14
220.17,0.19,13.74,13.74
220.32,-0.09,17.06,17.06
220.49,-0.16,11.58,11.58
220.64,0.12,8.92,8.92
220.8,0.35,13.49,13.5
220.96,0.25,13.32,13.33
221.12,0.15,15.76,15.76
221.29,-0.01,5.66,5.66
221.43,0.1,10.09,10.09
221.59,0.12,14.87,14.87
221.76,0.23,14.53,14.53
221.91,-0.05,11.71,11.71
222.08,-0.08,10.92,10.92
222.24,0.33,7.39,7.4
222.39,0.41,11.38,11.39
222.56,0.03,14.19,14.19
222.71,-0.3,11.87,11.87
222.87,-0.09,9.6,9.6
223.03,0.28,9.7,9.71
223.18,0.44,14.03,14.04
223.35,-0.03,7.95,7.95
223.5,-0.31,14.72,14.72
223.66,-0.07,13.49,13.49
223.81,0.39,13.58,13.58
223.98,0.46,18.25,18.26
224.15,-0.11,14.57,14.57
224.3,-0.33,13.06,13.06
224.46,-0.03,17.78,17.78
224.61,0.25,14.69,14.69
224.78,0.25,11.5,11.5
224.95,0.06,12.67,12.67
225.09,-0.16,16.26,16.26
225.25,-0.05,14.11,14.11
225.42,0.24,6.27,6.27
225.57,0.34,11.66,11.66
225.75,0.09,5.89,5.89
225.9,-0.04,10.5,10.5
226.05,-0.12,10.63,10.63
226.22,0.06,13.48,13.48
226.37,0.3,10.87,10.87
226.53,0.35,16.92,16.92
226.68,-0.06,15.63,15.63
226.85,-0.17,12.84,12.84
226.99,0.08,13.75,13.75
227.16,0.26,15.36,15.37
227.32,0.34,12.41,12.42
227.46,-0.12,11.23,11.23
227.62,-0.2,11.66,11.66
227.79,0.08,16.85,16.85
227.94,0.21,9.91,9.91
228.09,0.18,13.04,13.04
228.26,-0.08,8.7,8.7
228.42,-0.19,7.39,7.39
228.57,0.34,11.21,11.22
228.73,0.47,10.64,10.65
228.88,0.21,10.3,10.3
229.05,0.1,8.39,8.39
229.2,0.01,6.15,6.15
229.35,0.26,11.97,11.97
229.51,0.35,12.59,12.59
229.68,-0.07,7.3,7.3
229.83,0.19,9.94,9.94
230,0.16,4.51,4.51
230.15,0.29,5.21,5.22
230.31,0.14,9.89,9.89
230.46,-0.08,6.74,6.74
230.63,-0.09,8.04,8.04
230.78,0.05,7.44,7.44
230.94,0.11,3.47,3.47
231.1,0.13,4.77,4.77
231.25,0.08,6.11,6.11
231.41,-0.16,3.36,3.36
231.57,-0.23,10.22,10.23
231.72,0.25,7.6,7.6
231.88,0.46,8.69,8.7
232.05,0.13,5.7,5.7
232.2,-0.16,11.99,11.99
232.37,-0.17,8.44,8.44
232.52,0.34,14.59,14.59
232.68,0.41,14.62,14.63
232.85,0.14,9.71,9.71
233,-0.22,12.76,12.77
233.16,-0.49,8.63,8.64
233.31,-0.07,12.03,12.03
233.49,0.29,13.41,13.41
233.62,0.31,11.28,11.29
233.79,0.06,12.39,12.39
233.94,0.05,13.31,13.31
234.12,0.05,13.18,13.18
234.27,0.07,11.34,11.34
234.43,0.16,12.26,12.26
234.59,0.09,9.55,9.56
234.74,-0.19,8.12,8.13
234.9,0.11,6.47,6.48
235.06,0.2,6.86,6.86
235.21,0.03,4.17,4.17
235.38,0.05,4.8,4.8
235.53,-0.01,-0.19,0.19
235.7,0.12,4.65,4.66
235.85,0.06,5.46,5.46
236.01,0.05,4.96,4.96
236.16,-0.06,9.13,9.13
236.31,0,11.36,11.36
236.48,0.31,11.01,11.01
236.63,0.4,10.78,10.79
236.79,0.21,11.49,11.49
236.94,-0.2,13.07,13.07
237.1,-0.05,12.66,12.66
237.27,0.04,10.48,10.48
237.42,0.3,12.59,12.59
237.59,0.12,15.7,15.7
237.73,0,10.84,10.84
237.9,-0.25,10.23,10.23
238.05,-0.15,13.65,13.65
238.22,0.05,12.04,12.04
238.37,0.12,11.94,11.94
238.53,0.1,12.98,12.98
238.68,0.24,13.2,13.2
238.83,0.08,12.86,12.86
239,-0.08,8.81,8.81
239.15,-0.03,9.82,9.82
239.32,0.26,12.29,12.29
239.46,0.32,12.74,12.74
239.62,-0.01,15.2,15.2
239.78,-0.28,12.35,12.35
239.92,-0.12,9.5,9.5
240.09,0.33,16.79,16.8
240.26,0.35,8.54,8.55
240.4,0.15,9.59,9.59
240.57,-0.58,9.08,9.1
240.72,-0.82,12.83,12.86
240.89,0.19,9.12,9.12
241.04,0.67,7,7.03
241.2,0.43,17.1,17.1
241.35,-0.3,9.01,9.02
241.51,-0.57,12.58,12.59
241.66,-0.09,9.65,9.65
241.83,0.92,13.75,13.78
241.98,0.64,12.68,12.7
242.14,-0.14,11.77,11.77
242.29,-0.73,10.33,10.36
242.46,-0.3,14.11,14.11
242.61,1.32,9.28,9.38
242.78,0.86,13.62,13.65
242.94,-0.1,14.68,14.68
243.09,-0.53,13.26,13.27
243.26,-0.19,9.09,9.09
243.42,0.74,7.34,7.38
243.57,0.41,2.85,2.88
243.72,-0.09,6.21,6.21
243.88,-0.44,10.29,10.3
244.05,-0.52,10.09,10.1
244.2,0.59,9.11,9.13
244.35,0.79,14.61,14.63
244.51,0.21,6.54,6.55
244.68,-0.11,6.23,6.23
244.83,-0.3,11.29,11.29
244.98,-0.22,10.24,10.25
245.15,0.23,11.68,11.68
245.3,0.44,7.26,7.27
245.45,0.01,7.85,7.85
245.61,-0.52,9.8,9.81
245.77,0.75,18.14,18.15
245.92,0.24,14.76,14.76
246.09,0.04,10.44,10.44
246.24,-0.16,12.85,12.85
246.4,0.12,13.07,13.07
246.57,0.26,12.26,12.26
246.72,0.18,15.44,15.45
246.87,-0.04,16.24,16.24
247.02,-0.21,14.42,14.43
247.19,0.1,8.27,8.27
247.34,0.38,13.72,13.72
247.51,0.21,8.51,8.52
247.66,0.09,13.44,13.44
247.83,-0.12,12.61,12.61
247.98,0.19,15.54,15.54
248.14,0.34,8.22,8.23
248.29,0.28,12.69,12.7
248.46,0.13,15.58,15.58
248.63,-0.07,12.07,12.07
248.78,-0.09,8.81,8.81
248.94,0.08,8.05,8.05
249.09,0.33,7.86,7.86
249.25,0.14,12.82,12.82
249.41,-0.06,5.79,5.79
249.57,-0.17,7.06,7.06
249.73,-0.01,13.6,13.6
249.88,0.57,11.29,11.3
250.03,0.3,8.71,8.71
250.2,-0.03,9.1,9.1
250.35,-0.22,12.13,12.13
250.51,0.04,7.58,7.58
250.67,0.45,13.24,13.25
250.83,0.45,10.7,10.71
250.98,-0.02,10.44,10.44
251.15,-0.28,11.39,11.4
251.32,-0.08,9.01,9.01
251.47,0.33,11.9,11.9
251.6,0.84,11.66,11.69
251.77,0.26,12.11,12.11
251.94,-0.34,12.27,12.27
252.09,-0.42,11.33,11.34
252.25,0.14,12.61,12.61
252.4,0.6,12.91,12.92
252.57,0.19,5.19,5.19
252.72,-0.5,12.89,12.9
252.89,-0.58,14.51,14.52
253.04,0.06,13.25,13.25
253.2,0.57,14.35,14.36
253.35,0.35,15.48,15.49
253.51,-0.26,15.81,15.81
253.67,-0.63,12.29,12.31
253.83,-0.02,10.96,10.96
253.98,0.41,9,9.01
254.14,0.24,14.52,14.53
254.29,0,13.33,13.33
254.48,-0.05,11.31,11.31
254.61,-0.18,4.14,4.14
254.76,0.36,10.37,10.37
254.93,0.36,12.28,12.28
255.07,0.14,13.94,13.94
255.24,-0.4,13.95,13.95
255.41,-0.19,12.38,12.39
255.56,0.3,14.92,14.92
255.72,0.37,15.58,15.59
255.87,-0.15,14.64,14.64
256.02,-0.51,10.71,10.73
256.2,0.15,10.72,10.72
256.35,0.65,14.97,14.99
256.51,0.26,12.9,12.9
256.65,-0.15,14.79,14.79
256.81,-0.47,15.06,15.07
256.98,0.08,9.65,9.65
257.15,0.75,13.06,13.08
257.3,0.3,12.65,12.66
257.45,-0.25,11.85,11.85
257.61,-0.74,5.29,5.34
257.77,-0.05,8.89,8.89
257.92,1.03,10.83,10.88
258.09,0.5,14.07,14.08
258.24,-0.13,13.08,13.08
258.4,-0.26,12.36,12.37
258.57,-0.06,7.93,7.93
258.72,0.41,11.18,11.18
258.89,0.4,14.89,14.9
259.05,-0.09,13.74,13.74
259.2,-0.4,12.58,12.58
259.37,-0.02,10.49,10.49
259.52,0.38,13.95,13.96
259.68,0.32,20.52,20.53
259.83,-0.38,14.51,14.52
260,-0.36,13.34,13.34
260.16,0.22,10.25,10.25
260.31,0.38,9.16,9.17
260.48,0,9.64,9.64
260.63,-0.39,3.34,3.36
260.79,-0.07,12.06,12.06
260.94,0.63,18.18,18.19
261.11,0.33,8.99,9
261.26,-0.05,10.77,10.77
261.42,-0.32,14.03,14.03
261.58,-0.01,12.82,12.82
261.73,0.55,13.91,13.92
261.9,0.53,14.24,14.25
262.05,0.02,11.39,11.39
262.22,-0.15,4.27,4.28
262.36,-0.18,12.06,12.06
262.53,-0.35,10.44,10.44
262.68,0.31,17.9,17.9
262.85,0.93,16.55,16.58
263,0.33,14.78,14.78
263.16,-0.13,12.11,12.11
263.31,-0.48,10.12,10.13
263.47,0.04,14.04,14.04
263.64,0.72,10.56,10.58
263.79,0.42,12.68,12.69
263.95,-0.26,13.45,13.45
264.1,-0.48,8.16,8.17
